Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunkIndex,chunkSize,enhancementTimestamp,enhancementVersion,extractedAt,grade,loc_lines,method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,textLength
义务教育教科书·英语七年级下册_chunk_240,240,"\n\n­136\n\n\n\n \n\n E\n\n\n\n\n\n\n\n\n \n \n#;( \n\n \n\n \n\n\n\n\n#9\n""\n\n#9 \n\n\n\n\n#9\n%9\n9\n\n\n\n\n\n  \n\n \n\n\n\n\n\n\n\n\n跳舞的人\n  \n黑暗的\n  \n决定作出判断   \n度数度\n \n迪娜莫林 人名\n  \n描写描述\n  \n#9\n.\n""\n\n!9 \n\n\n\n \n  \n\n\n\n\n\n\n\n沙漠荒漠\n\n\n#9\n09\n)\n8, \n\n\n\n\n发展使形成培育\n \n  \n#7\n;3 \n\n\n\n\n  \n日记日志\n\n\n\n\n \n#7\n$\n$\n\n\n+""\n9\n\n差异差别\n\n  \n#7\n% \n\n \n\n 挖 掘\n\n\n\n#7\n.\n""\n809\n-\n\n\n\n发现了解\n\n \n菜肴\n\n盘\n\n碟\n\n\n\n#7\n.\n& \n\n\n\n\n\n\n\n\n  \n\n 多拉 人名\n \n#8, \n\n放弃停止\n \n  \n\n \n\n鼓\n\n\n\n\n\n\n\n$\n\n1 \n\n\n\n\n\n$\n\n\n)\n# \n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n$\n\n+7\n.\n& \n\n\n\n\n\n\n\n$\n\n9\n\n\n\n\n  \n\n \n\n\n\n\n\n",813,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,241,830,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.12379110251450677,0.6,0.813,0.9,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_241,241,"\n\n\n\n\n$\n\n1 \n\n\n\n\n\n$\n\n\n)\n# \n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n$\n\n+7\n.\n& \n\n\n\n\n\n\n\n$\n\n9\n\n\n\n\n  \n\n \n\n\n\n\n\n\n\n少数的很少的\n  \n旷野地方领域\n  \n最后的最终的   \n完成结束\n  \n  \n火火灾接着的下述的\n  \n \n$\n89\n\n%+ \n\n外国的\n\n\n \n\n\n\n \n\n\n \n\n\n\n\n \n\n\n\n\n\n\n向前\n  \n \n\n  \n狐狸\n$\n\n9\n\n\n\n空闲的自由的\n  \n$\n5/\n59\n\n\n\n\n \n\n\n 未来\n\n\n\n\n>\n\n­  \n\n\n\n\n\n \n\n\n\n \n\n\n\n \n\n\n\n\n\n\n\n\n\n+# \n\n \n\n\n\n+'\n83 \n\n\n\n\n\n\n\n\n\n\n\n\n.\n,9\n""\n\n;)\n)\n3 \n\n\n \n\n>58,9 \n\n\n\n \n\n\n\n \n\n \n\n \n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n09\n-\n\n\n\n\n \n\n09\n3!8#3 \n\n\n\n\n\n\n\n\n\n\n",771,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,242,795,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.09504132231404959,0.5,0.771,0.9,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_242,242,"埃德蒙顿加拿大西南部城市阿尔伯塔省省会\n  \n教育\n \n最后末端\n  \n喜欢享受乐趣   \n尤其特别   \n欧洲\n\n\n甚至还 其实\n  \n竞赛项目大事   \n曾经究竟到底   \n每人人人\n  \n\n09\n31&9\n9\n\n\n\n到处处处   \n\n \n确切地精确地   \n\n\n\n\n2;""\n/\n)\n3 \n  \n\n2;* \n\n考试检查\n\n\n\n2;*,)\n9 \n  \n\n\n例如范例\n\n\n2""\n\n/\n\n+% \n\n\n\n\n使人激动的   \n\n\n\n\n\n\n\n昂贵的\n  \n\n2,9\n+.\n\n09 =\n\n \n体验经历\n\n2,9\n\n\n+""\n9 \n经验\n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n$\n;""\n/=\n\n\n\n\n$\n;7\n-\n\n\n \n$\n;)\n)\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n事实真实的事物\n  \n展览会\n  \n落下跌倒  \n\nC9\n*;+3 \n\n\n\n\n\n  \n\n\n\n\n \n\n\n\n\n\n\n \n\n\n德国地名   \n商品物品\n\n\n加拿大 雁鹅\n  \n%;#9 \n 年级\n  \n\n\n\n\n  \n  \n\n \n\n\n  \n格林伍德中学\n\n\n\n\n\n  \n\n\n\n杂货\n%85, \n\n 群组团体\n  \n\n%57\n#9 \n 导游向导\n  \n\n\n%57\n/\n;- \n\n吉他\n  \n\n\n\n\n\n\n",923,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,243,952,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.2224025974025974,0.6,0.923,0.95,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_243,243,"\n\n\n\n\n\n\n\n \n\n\n \n\n\n\n&;!7\n/\n\n\n\n\n\n&;*!5%9\n-\n\n\n \n&;,,9\n+ \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n&9\n;)\n/\n& \n\n\n\n \n&9\n)\n,$\n5) \n\n\n\n\n\n\n\n\n&7\n)\n)\n\n\n\n\n&7\n/\n\n\n\n  \n\n\n \n&8)\n# \n\n \n \n\n\n\n\n\n   \n\n  \n    \n\n手工的   \n习惯行为\n  \n汉堡包   \n发生\n  \n幸福地满足地   \n健康健康状态   \n有用的有帮助的   \n山丘小山\n  \n击击中\n  \n举行拿着  \n香港\n \n鹅雁 声汽车喇叭声\n  \n&85.\n\n18(\n\n\n 家务劳动\n  \n\n\n\n\n\n打猎搜索\n  \n&53 \n\n\n赶紧匆忙\n  \n\n\n@\n\n\n""\n9\n\n\n\n\n\n\n­137\n\n冰\n\n   \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n  \n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n  \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n",977,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,244,993,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.10188087774294671,0.6,0.977,0.9,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_244,244,如果假若\n\n  \n\n重要的   \n提高改善   \n信息  \n乐器仪器  \n兴趣\n\n\n因特网\n  \n介绍\n \n发明创造\n\n\n意大利地名\n\n\nJ\n\n\n\n \n\n \n\n\n\n\n\n \n\n\n杰森格伦 人名\n \n\n\n\n\n  杰西卡 人名\n \n\n\n\n \n  \n参加\n  \n\n \n \n 开 玩笑\n\n\n\n\n\n\n \n\n 旅行旅程\n\n\n\n\n\n\n \n\n\n\n\n\n\n  \n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n \n\n\n\n  \n\n\n\n\n\n\n\n\n\n  \n\n \n\n\n\n\n  \n\n\n \n\n \n\n  \n\n\n\n\n \n\n\n \n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n  \n \n\n\n\n\n\n\n\n\n\n\n\n\n\n  \n\n \n\n\n\n\n\n\n\n \n\n\n\n马丁姓氏朋友伙伴聚会会议杂乱肮脏中等的头脑思想错误莫妮卡人名比较级更多较多移动搬动必须应当我自己\n\n\n\n\n\n\n\n\n\n\n \n\n \n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n \n\n\n\n \n\n \n\n\n\n保持保留  \n千米公里   \n国王\n\n\n知识学问   \n,914,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,245,945,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.1929530201342282,0.6,0.914,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_245,245,\n\n\n\n\n\n\n\n \n\n \n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n \n\n\n\n \n\n \n\n\n\n保持保留  \n千米公里   \n国王\n\n\n知识学问   \n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n \n\n\n \n \n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n最后的上一个\n\n\n懒惰的\n \n带领指路   \n动身出发离开\n  \n \n\n\n\n\n\n\n\n\n\n 字母\n\n \n\n\n\n\n水平标准质量\n  \n\n\n\n\n\n\n生活\n \n\n\n\n莉莉 人名\n  \n\n\n\n\n\n\n \n\n\n\n\n 失去失败\n \n\n\n\n\n\n\n\n\n\n\n高声地\n\n大声地\n\n吵闹地\n \n  \n幸运地有好运地   \n\n\n\n\n\n\n\n \n \n\n幸运的侥幸的\n  \n\n \n\n\n\n\n\n\n\n\n\n\n\n \n\n \n­\n\n\n \n\n\n\n \n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n杂志\n \n主要的\n  \n枫树\n \n马可波罗十四世纪意大��商人旅行家\n  \n\n的,837,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,246,848,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.1791044776119403,0.6,0.837,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_246,246,\n\n\n\n\n\n\n\n\n \n\n \n­\n\n\n \n\n\n\n \n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n杂志\n \n主要的\n  \n枫树\n \n马可波罗十四世纪意大��商人旅行家\n  \n\n的\n\n\n\n\n\n \n\n \n\n\n\n\n\n\n \n­\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n \n\n\n\n\n \n \n\n\n \n\n\n\n\n\n\n\n\n \n\n \n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n \n\n \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n国家民族\n  \n自然的天然的   \n大自然\n \n紧张的不安的   \n鸟的窝 巢\n\n\n从来没有决不   \n新闻消息\n  \n报纸   \n \n中午便笺笔记\n  \n无事无物   \n注意到看到布告启事\n \n,674,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,247,692,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.17303370786516853,0.5,0.674,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_247,247,"国家民族\n  \n自然的天然的   \n大自然\n \n紧张的不安的   \n鸟的窝 巢\n\n\n从来没有决不   \n新闻消息\n  \n报纸   \n \n中午便笺笔记\n  \n无事无物   \n注意到看到布告启事\n \n\n\n \n\n\n\n\n \n\n\n\n\n\n\n\n \n\n\n \n\n\n \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n \n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n \n\n\n\n\n\n\n\n \n\n \n\n奥林匹克竞赛\n奥运会\n\n\n从前一度一次   \n在线的联网的   \n到上面\n  \n哎哟啊呀摔倒或出小差错时的用语\n \n机会   \n组织\n \n做事有条理的\n有组织的\n  \n别的其他的\n\n\n  \n在户外自己的\n  \n\n\n\n\n­\n\n\n\n\n­138\n\n伙伴朋友\n\n  \n \n\n\n\n\n\n\n,9\n/\n\n\n\n,&8+9 \n\n \n\n\n,7\n9\n\n\n\n\n,7\n\n""\n9=\n\n \n\n\n   \n \n\n\n\n\n\n \n\n\n,88) \n\n\n\n,8, \n \n,8,5)\n;- \n\n\n\n\n ",880,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,248,908,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.20677966101694914,0.5,0.88,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_248,248,"保罗人名\n  \n宠物\n  \n电话\n  \n打电话\n  \n馅饼\n \n张片乒乓球\n  \n坑深坑陷阱\n  \n小池水塘\n  \n汽水\n  \n流行的普及的\n  \n  \n,8.\n.\n\n!)\n9\n\n\n可能的\n\n\n   \n\n\n\n帕瓦 北美原住\n民族一种歌舞庆典\n  \n,;""\n/\n\n""\n9\n\n\n\n练习\n  \n\n\n,7\n+/ \n\n\n印图案于印刷\n  \n,7\n\n9\n\n\n奖品奖赏\n \n\n,8#5""\n/\n\n产品结果\n  \n\n\n,8'\n\n""\n/\n\n\n课题计划\n\n\n\n\n,85# \n\n\n自豪的引以为荣的\n \n  \n \n 小狗幼犬\n  \n\n\n\n657\n""\n( \n\n \n\n\n­\n\n\n \n\n\n\n\n\n\n\n\n657\n/\n9\n\n\n\n\n\n快的迅速的\n \n安静地平静地   \n非常十分\n  \n\n\n;7\n.\n9\n\n\n\n\n\n\n\n\n\n;""\n& \n\n\n\n\n\n\n\n\n\n;)\n\n\n9\n\n\n\n\n\n\n)\n;2 \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n*9\n*!9\n-\n\n\n \n\n\n\n,)\n3 \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n.\n\n;""\n&\n\n\n\n\n""\n& \n\n\n\n\n\n\n\n\n\n\n\n\n+% \n\n\n \n\n \n\n    \n    \n  \n \n\n\n\n\n\n\n \n",939,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,249,966,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.16019417475728157,0.6,0.939,0.85,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_249,249,筹募钱财\n  \n到达达到\n  \n认识到实现   \n放松休息\n  \n轻松的放松的   \n记得记起   \n回答答复   \n研究调查   \n丰富的富有的\n  \n权利权益\n  \n敲钟 打电话\n按铃鸣响\n  \n河畔中学\n  \n路\n\n公路\n  \n8;# \n\n\n\n\n\n\n\n\n\n火箭 文中指狗名   \n\n \n8)\n9\n\n职能角色\n  \n\n  \n \n\n\n\n\n加油\n\nB5.\n.\n\n; \n\n\n\n\n,310,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,250,328,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.357487922705314,0.6,0.31,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
