Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,grade,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks
义务教育教科书·科学八年级下册_chunk_23,23,ߔ߇ l 1 ߇ F 2 ߇ l 2 1 2 3 4 5 4. 改变߇或߇，ڹֆ几次实验。 1 在你用过的交流 . 研讨交流 . 研讨 \n34 ࢂহߌ 讨论： 根据上面的实验数据你能得出什么结论？ Ꮑ 基ᓃ过：“᜽一个点和一根足够的，᜽就能动整个地球。”为Ϭʹ基ᓃຮ此๤एఌ为Ђ知力的密。下面᜽ И来了解力的原理。 在Ꮐ用时有三情ۡ：  动力大于力（ l   l  ），᎟时动力ᄻ于力（ F  F  ）。这时用 ᄻ的动力就छ以ٷ大的力，这是力。  动力ᄻ于力（ l   l  ），᎟时动力大于力（ F   F  ）。这是力。  动力等于力（ l   l  ），᎟时力等于动力（ F   F  ）。这是等，不力΋不力。实验ა中使用的天᎟就是等。 所以，要ᘟ用ᄻ的力起大๠，则动力ᓱ大，、角就是 ݕ用这个原理ݢ᜼的。力然ຩ，Ѳ是动力作用点动的ࢠ力作用点动的大，了力，ࢠ了。ఌ此᜽И有时΋需要ݕ用来。是力，动力ᄻ于力，用大的力᝹能起，Ѳ 是使用，ख要᝷ᤍѻ动ᄻ的，就छ以ា从水出水面。 这时然了力，ࢠ了。 ϧҀ中人体中有ಃ骨，ڢ中有ๆ起着作用，ᑿ然这χ起作用的骨不छ 能自动地点转动，ᓱः到动力的作用，这动力来自着在它上面的肌肉。 人的前就是一个ڤಷ的（图 --）。它的点在关节。ᑿ二๠ 肌、三๠肌ᑇ时，前ऽ上转， 引起ᅴ动作；而ᑿ三๠肌、二 ๠肌ᑇ时，前ऽ下转，引起Ѥ动作。छ以出，前是个力，Ѳ 是二๠肌ख要一点就छ以使᝷动大的。 图2-1-3 Ϧѿ中的三๠肌 ᅦ骨关节骨 二๠肌骨 骨,673,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,23,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.583904109589041,0.7999999999999999,0.673,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_24,24,35 ࢂহߌ 拓展视野拓展视野 ᜾పऑА 在我国ऐ代就有许多ጓ໅的应用。大约在3 000多年以ݹ，我国人民就用ᢏ（图2-1-4），用从ρ里水（图2-1-5），还有能๋ֆ称量的天平和等。1981年在长沙发ᣄ出土的一ᝄ国时代的木和环（图2-1-6），相当于现在的天平和，ֆ得很，大小现在我们ֆ实验用的差不多。木ݢ的长27Dm。 中点ᠠ͉线提，距两端各0.7Dm处，用͉线各系了一个直ᒰ为 4Dm的。环共有9个，最大的12.5H，最小的只有0.6H。从这 “天平”看，当时的称量已经相当了。 图2-1-4 图-- 图2-1-6 和思考 . 练习思考 . 练习 1. ᠳ和理发ޖܬ，哪个是省߇，哪个是߇？为什么它们被ֆ成省߇或߇？߇有什么好处？ 2. 如图2-1-7所示，已平，测得ᑥ测߇计对拉߇的߇ 与对拉߇的߇之比为7Ń3， ᑥ测߇计读数是4.2 /，那么多重？（自重不计） 3. 如果由于ݢ造度的，天平的两不等，你有什么ߊϹ用它测量物体的质量？ 图2-1-7 \n36 ࢂহߌ ำү . ଊቃ ำү . ଊቃ 是一在生活或生产中፤见的机械。጑人Иᘟា重物提到高ะ，፤ц 用到。的基本用法有两：一的是ద჆的，गֆ჆（图 --B）；ऒ一的छ以物体上下动，गֆ动（图--C）。 ιȠ ڣЃ܍ࢂ 你ఫ221͚那样的吗？ఫ ͚ᥚ΅的人可Вᔘ地到的对ᇥ。 ࣌来，Ѓ是通在上的。在生活、生产͚有ᒵ多应用。̸面᜾们来的ऱ种用。 ࣷڣ͑ധ本图2-2-1 图2-2-2 ࣶڢ͐种ദ用 （B） （C） ᙌऄ҉ ̺ڣ： 、、ᑥ测߇计、、。,663,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,24,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.5163398692810458,0.7999999999999999,0.663,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_25,25,37 ࢂহߌ 步骤： 1. 如图2-2-3B所示，用ᑥ测߇计提起，测出并记录ᑥ测 ߇计的示数。 2. 如图2-2-3C所示，将ద჆在上作为჆，读出并记录ᑥ测߇计的示数。 3. 如图2-2-3D所示，将的一端系在上， 作为动ҫ用，读出并记录ᑥ测߇计的示数。 （B） （C） （D） 图2-2-3 ჊图讨论： 1. 比较上面测得的数据，ҫ用჆、动能否省߇？ 2. ҫ用჆、动，哪种情况可以改变用߇方向？ 3. 如果分别用჆、动提升重物，是否省了距（或要动更大的距）？ 总结上面讨论得到的结论：。 同的，为Ϭʹ用法不同所产生的΋ 不同঎ڢ实是变ᒎ的，上的一 ᒰछ以᜼是一个（图--）。图中标出各自的点、动力、动力、力和力。Ҍ发现了Ϭʹ ჆实质上是一个等。动实质上是一个动力为力两Թ的力。请Ҍ根据的᎟原理解为Ϭʹ使用჆不力、动一ࡶ力。 图2-2-4 的变ᒎ,377,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,25,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6045845272206304,0.7999999999999999,0.377,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_26,26,38 ࢂহߌ ำү . ଊቃ ำү . ଊቃ 拓展视野拓展视野 ऑАь๔႓უÿÿധᓄ 阿基得（公元ݹ287～公元ݹ212）出生在地中海西西里岛上的 अ拉ऐ，अ拉ऐ是ऐጸ的民城。年轻的阿基得曾在೯及的亚历山大科学院学Ό，亚历山大科学院是人类历史上第一个科学院，建于公元ݹ300年ጒट（相当于我国的ᝄ国时期）。这个科学院位于地中海海，᠑有动物ఙ、植物ఙ、ࢱ、጑作室和图Β。阿基得在那里成长为ࡿ的科学家。后来阿基得回到乡，在数学和物理学域作出了一系列重大发现，例如“原理”和“߇჆ᒷ”。 Ђ有一句名：“给我一个点，我能᧘动地球。”ӡۇ अ拉ऐ，阿基得与अ拉ऐ居民一起࣮加了ԉࢗ国的ᝄ。Ђ利用和计了េ和ឿ，把头ះڑۇ的ڡ 列中，以及近城ළ的上。ឿ上的铁则把ឿ起，提到半空并ឿ、ᐰ。在阿基得的ٴ科学ឬ面ݹ，人损失 ᘔ重。然而，围城三年后，由于有人इ变េ，人ڑ城中。一名ทڡ۞阿基得家中，阿基得正在沙ല上̿ᓯ研究几何问题，Ђ݆说了一句“不要动我的ల”，ทڡ的利ݽ就ݦ了Ђ的。对于阿基得的死，Ђ的人ÿÿۇ的统ጱ都感到ᗞ 痛和ᛪ，Ђ深阿基得的Уը。“不要动我的ల”，这是阿基得下的最后一句名。 वÿÿ ຮᘟ力，又ᘟ改变用力的方ऽ，ҌᏀᔺʹߊ঎ា჆和动组合起来，变᜼一个组，छ以ᒴ容地到这个目的。请Ҍ动᝷组合一个组，Ꭲ在使用中感ः它的๳໅作用，然后ᕧ规律。 ߈ᒸ ̺ڣ： 、、、ᑥ测߇计（量为5 /）、。 步骤： 1. 用ᑥ测߇计称出一组的重߇大小，඗ڑ下表。,621,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,26,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6174496644295302,0.7999999999999999,0.621,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_27,27,"39 ࢂহߌ 2. 用把2个组合起来，其中一个作为჆，ऒ一个作为动，组成一个组。࣮照图2-2-5B，将组的上端ᠮ在上，下端ᠮ上，用ᑥ测߇计住的一端不动，读出此时 ᑥ测߇计的示数，඗ڑ下表，与重߇的大小行比较，看看是否省߇；计出拉߇与重߇ 的比ը，඗ڑ下表。 3. 数一数此时着动的子有几， ඗ڑ下表。 4. ԉᠭ个数不变，改变绕线方，࣮ 照图2-2-5C，重复2、3。 讨论： 拉߇与重߇的比ը和श着动的子的根数之间有什么关系？ （B） （C） 图2-2-5 F 图2-2-6 ̻ 了和，面、等΋是፤见的简单机械。ᥘ运጑人ݕ用面 （图--B）ា重物上，与ᒾ᝷将重物ಮᥘ上去相，重物动的 ්ߌ了，Ѳ是力气ᄽ花了。 面的Ꮐ用ᒴ广。上ᆝ的ژ路修᜼ᆝژ路（图--C）是为了容和Ⴕ全，ڢ力的原ఌछ以用面来解。ڢ实΋是一面， ߇๓ᄻ ៵߇๓ᄻ ៵߇̺߇ͷ शߔၼ 通过实验不难发现，使用组छ以力。在ᔩ和子重力的情ۡ下，有܌子श着动，提起物体所用的力就是物重的܌分之一。 在图--中，ឫ担物重的是श着动的子，这࠱ ᠘ᠠ在动框上的和最后从动引出的៵。而过჆ 的子，ख起改变用力的方ऽ的作用。ఌ此，图--中提起物体所用的力是物重的五分之一。 40 ࢂহߌ 思考 . 练习思考 . 练习在机械表、自等机械中有着广的Ꮐ用（图--），这χ 的大ᄻ和ᒎ各ᐮ，起着不同的ь动作用。 ނ开后到的转᝷来转动 （B）面 （C）ᆝژ路 （D）基ᓃ 图2-2-7 ҷຮ，ݕ用一गֆ基ᓃ（图--D）的，छ以从水地。 ь动机械᝷表中的自中的图2-2-8 1. 观ᄋ生活和生产中一些常见的单，它们各自有什么特点？各用在什么场合？请分析其中的理。 2. ҫ用组可以省߇，Ѳ是ҫ用它省距吗？ 3. 如图2-2-9所示，一根子绕过჆，一端ᠠ在重物 G 上， ᝷ᠭऒ一端，分别用߇ F 1 、 F 2 、 F 3 拉起重物，则（　　） "". F 1 较大； #. F 2 较大； $. F 3 较大； %. 三个߇一样大。 4. 图2-2-10中，当ᑥ测߇计 A 的示数是5/时，ᑥ测߇计 B 的示数是　　/，和重物的总重߇是　　/。",910,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,27,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.5658536585365853,0.7999999999999999,0.91,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_28,28,41 ࢂহߌ 观察 . 思考观察 . 思考将小铁在铁上，用铁ܧ。用᝷ᦤ铁ܧ过的部位，感觉是否发热？ 图2-2- 图2-2-10 ̶Ƞ 的高݄ڤ有能量——动能，这种能量能化而来。高ั 的水也ڤ有种能量，这种能量通水化为能。自然界͚的能量有多种ᒏᐼ，Ⴐ们之间可В相ο化。̸面᜾们来了߈学͚相关的能量——能。 ߕ 图2-3-1 42 ࢂহߌ ำү . ଊቃ ำү . ଊቃ 用ܧ，Ҍц感到的度ࡳ高了，这的内能්ߌ 了。在ܧ的过程中有能量转化为内能。在ܧ前ڣ有能量，ఌ为在ܧ前后ڢ度变化了，这能量度有关。这由于物体运动而ڣ有的能量गֆ动能（LJOFUJDFOFSHZ）。 ʹ物体的动能大ᄻਖχఌ素有关঎ 图2-3-2 ᣎߔ๓ᄻ的۟჆ఌ Ҁߕ๔ᄼਗψ఍ڠ ̺ڣ： 小车及重、面、小木ಃ。 步骤： （1）如图2-3-2B所示，两相同的小车（其中一加重ҫ质量不同）从同样的高度同时下分别᧊ܧ两个相同的木ಃ，比较木ಃ 动的距。：已质量不同的小车在相同高度处下后，具有相同速度。 可以观ᄋ到质量大的小车下后，᧊ܧ木ಃ动的距 （较大/较小/一样，以下空格同），说明小车᧊ܧ木ಃݹ具有的动能；质量小的小车下后，᧊ܧ木ಃ动的距，说明小车᧊ܧ木ಃݹ具有的动能。 （2）如图2-3-2C所示，两相同的小车从不同的高度同时下，比较木ಃ动的距。 可以观ᄋ到，从较高处下的小车，抵达面端时具有的速度，᧊ܧ木ಃ动的距，说明小车᧊ܧ木ಃݹ具有的动能；从较低处下的小车，抵达面端时具有的速度，᧊ ܧ木ಃ动的距，说明小车᧊ܧ木ಃݹ具有的动能。 （C） （B） 论： 物体动能大小的۟჆因是：。,677,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,28,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6179245283018868,0.7999999999999999,0.677,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_29,29,43 ࢂহߌ 水电的原理就是用大ಉ将水᠒在高ะ，ᑿ水过一჆差时ᓃ动能， ᣔ动水机发电。这水在高ะ时ڣ有能量。这由于物体位于高ะ而 ڣ有的能量गֆ重力߫能（ HSBWJUBUJPOBMQPUFOUJBMFOFSH Z）。ʹ物体的重力߫ 能由ਖχఌ素۟჆঎ ߬ 物体的动能与物体的质量和度有关。在度一჆的情ۡ下，物体的质量大，动能大；在质量一჆的情ۡ下，物体的度大，动能大。 在图2-3-2的实验中，小车在面上向下动过中，小车的重 ߇势能化为动能。请根据ݹ面对小车下面后所具有的动能的结果判断小车的重߇势能哪些因有关。 物体的重力߫能与物体的质量和高度有关。在高度一჆的情ۡ下，物体的质量大，重力߫能大；在质量一჆的情ۡ下，物体的高度高，重力߫能大。 ᄰ时ាᐿ៵ᑛ，ᐿהႄ了能量（图--B）；球៹在ܧ球的间， 球៹变ᒎ΋ႄה了能量（图--C）；ᑥ被៵或ࢷ时΋ڣ有能量。 图2-3-3 ᑥᕓ߫ （B） （C） 这由于物体发生ᑥ性ᒎ变而ڣ有的能量गᑥ性߫能。重力߫能和ᑥ性߫ 能统为߫能。动能和߫能又统为机械能。 动能和߫能छ以相互转化。过ᆝ以ᒴ高的度，࣎上 ಍的一面，是将动能转化为重力߫能；然后ڹ由಍的ऒ一面߫ 交流 . 研讨交流 . 研讨,526,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,29,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6232464929859719,0.7,0.526,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_30,30,44 ࢂহߌ 拓展视野拓展视野下，是将重力߫能转化为动能（图--B）。机械能能ڢЂᒎᐻ的能发生相互转化。星在大气ᅮ的时候，是将机械能转化为光能和内能（图 --C）。 （B）过ᆝ （C）星图2-3-4 ᅁ̻Ⴕᕿ ᅀ（+VMJVT 3PCFSU WPO .FZFS\r 1814～1878）是一位ᓣ国ࡧ生，曾随。Ђ在研究动物的和体温时，对热和动产生了ڠ。 Ђ提出了能量不灭和ᢎ჆ᒷ，ᠳ出各种能量之间是可以相ξᢎ 的，它们的总量ԉᠭ不变。ᅀ发现了科学中最重要的჆ᒷ之一ÿÿ 能量Ⴔᕾ჆ᒷ。Ѳ是当时人们不理解Ђ的发现，Ђ的关于能量Ⴔᕾ჆ ᒷ的论被物理杂ᔃត压，最后发表在一ࡧ学杂ᔃ上，没有ᑁ起科学界的ᘻ。ᅀ在家庭ᆍ遭不Ꭴ的情况下，又遭到世人的୞，甚至被ڑ院。Ѳ令人᚜的是，ᅀ在年于看到了自己的研究成果被ឫ，并得到了应有的誉。 思考 . 练习思考 . 练习如图2-3-5所示，将小球在 A 点释，试分析小球沿光动过中，其动能和势能的化情况。 在顶点 A 时，小球的动能为 （最大/最小），势能为 （最大/最小）；下过中能化为能，到达最低点 B 时动能 （最大/最小），势能 （最大/最小）；沿上升到达顶点 C 的过中， 能化为能；在 CDB 过中 \n45 ࢂহߌ ఈȠ ߌহߌ 射时，当ᑀ被៶ᐭ的͚，人的能量化为ᑀ的ᑦᕔ߬能ᑀ被៶ᐭ后保 ᠮ不动的͚，然人还在用߈，ѳᑀ的能量并变在射出͚，ᑀ͚的ᑦ ᕔ߬能化为的动能。那么上述͚， 为何有时有能量ᢏ，有时ࢡ没有？ ߌ 图2--1 ᄰ 人И认识到在力作用于物体而发生的能量转ᢎ过程中，发生的能量转ᢎ 与两个ఌ素有关：作用在物体上的力ࣶ物体在力的方ऽ上运动的，Ꭲ̀ 作用在物体上的力大，或者物体在力的方ऽ上运动的，所转化的能量ๆ。ఌ此，छ以჆义一个新的物理量ÿÿ功（ XPSL），来表能量转化的᝷和量度。力对物体所ֆ功的大ᄻ，等于力和物体力的方ऽ上通过的的΄。 功力f 能化为能。 图2-3-5 ᄻ球ߔ与߫的ξ化 D A B C,837,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,30,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6353092783505154,0.7999999999999999,0.837,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_31,31,46 ࢂহߌ ຮ用 W 表个力对物体ֆ的功， s 表物体力的方ऽ通过的，则 W=Fs 在国单位ݢ中，力的单位是，的单位是，功的单位是e，它有一个专的हग （KPVMF），简（+）。 e +/eN 是不是物体ः到力的作用，Ꭲ̀动一，力就一჆对物体ֆ了功ຮ图--所，提着重物水᎟ࠬ时，重物ः到一个。ऽ上的 ៵力。它在水᎟方ऽ上动了一，ѲᎢ有着。方ऽ通过，ఌ 此៵力有对重物ֆ功。 ҷ1 　ຮ图--所，඀ᐻ起重机从地面上श起一ಃLH的材，ࠬࡳ高了 N，然后水᎟动N，起重机的៵力对材 ֆ了ๆᄽ功（ g ं/LH） 解：在ࡳ高 N的过程中，  F=G=mg  LHf /LH /  起重机的៵力对材ֆ的功：  W=Fs  /f Nf  /eNf  + 在水᎟动N的过程中，材有起重机៵力的方ऽ（。方ऽ） 动，起重机的៵力对材不ֆ功。 所以，整个过程中起重机的៵力对材ֆ了 f  +的功。 ҷ2 　ຮ图--所，጑地上጑人ݕ用和提ࡳ重物。጑人用/的៵力将重为/的重物 ៵起 N高，጑人的៵力ֆ了ๆᄽ功解：጑人的៵力作用在一，在重物提ࡳ N 高的过程中，这一点在力的方ऽ上动了N，所以 ៵力ֆ功： W=Fs  /f N + 图2-4-3 श 图2-4-4 用श 图2-4-2 ᣼水᎟ࠬ,635,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,31,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.44035087719298244,0.7999999999999999,0.635,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_32,32,47 ࢂহߌ 拓展视野拓展视野 க 耳（+BmFT 1SFTDPUU +PVMF\r 1818～1889）是国一家啤酒ࢮ的板，然Ђ没有受过正的科学教育，Ѳ出于对科学的热，Ϲಆᠭ 业҅从事科学研究。Ђ发现了内能、电能、能之间都可以相ξ 化，各种能量的总和不变，不生不灭。由于耳并非物理学家，家学会៾发表Ђ的论，因此，最݉耳的论发表在小报上。Ђ在科学讨论会上只被٭许作的口头发。当时耳所用的语不太准，Ꭴλ在场的年科学家开ᅀ࢟ፙ У了Ђ的጑作，᝹ҫ与会ᘻ到耳的重大发现。 为了测量能与内能之间的ᢎ， 耳ݢ造了一台奇特的ஔ（图2-4-5）。 当ᠮ在上的两个重物下时，水的ქஔ中的叶片ӫ动起来。有一个᝷ 可以重新提起这两个重物。耳测出两个重物下时所ֆ的ߋ（能的变化）， 并且发现叶片的动ҫ水变热（内能增加）。Ђ把这个实验重复ֆ了许多次，于得出结论：一჆量的ߋ等于一჆量的内能。 耳和ᅀ各自独地发现了能量Ⴔᕾ჆ᒷ。 图2-4-5 的ஔ ߌ ຮ图--所，要将四个邮࠱ ᥘ到相同高度，人ᥘ邮࠱和ࣵᥘ邮 ࠱ֆ功一ๆ，Ѳࣵ用的时间人用的ᄽ，ֆ功ᔗᓃๆ。在ᒬ高ะ运材的时候，起重机用的时间显然人用的时间ᄽᓃๆ，ֆ功ᔗᓃๆ。为了ࣹֆ功的ᔗᚎ，人И引ڑ功 （QPXFS）的概念：单位时间内所ֆ的功。 图2-4-6 Ϧ和ஔ分ݗֆߋ,553,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,32,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6337760910815939,0.7999999999999999,0.553,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_33,33,48 ࢂহߌ ᠫநӵ ᠫநӵ 功功时间 ຮ用 W 表功， t 表ֆ功所用的时间， P 表功，则在国单位ݢ中，功的单位是特，简（8）。它是以໲e 特（）的हႃ命ह的。 　　 8 +T ጑程ឬ上፤用千（L8）作功的单位： L8  8 ̭ψߌ 人自行车的ߋ率约70 8 小车发动ߋ率66 L8～162 L8 载重ࢍ车发动ߋ率55 L8～88 L8 东风6型内ߋ率约2 646 L8 拉车的ߋ率（长时间）约450 8 万॔洋ߋ率7 000 L8～23 000 L8 体料火的时ߋ率约7f10 9 L8 ̷ߌ 是ஔ上的小，上有ஔ的主要性能，其中࠱括ஔ 的ߋ率。下面是一台水上的的主要内ქ： 型号：8#13 ម：12.7 m 流量：270 m 3 /I ।上空高度：5 m ߋ率：11.3 L8 速：24/T ຃ߋ率：17 L8 率：83% 其中ߋ率是ᠳஔ正常጑作时的出ߋ率。຃ߋ率是ᠳ要 ຃的动߇ஔ的ߋ率。如果຃ߋ率太小，ஔ不能正常጑作，如果຃ߋ率太大，动߇不能充分发挥作用，是一种浪。所以 ஔ和຃的动߇ஔ时，都要到它们的ߋ率。,482,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,33,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.4449760765550239,0.7999999999999999,0.482,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_34,34,49 ࢂহߌ 拓展视野拓展视野 ޟ 第一台比较成ߋ和广为应用的ޞ的发明是ඊ߾e).麦密ٷ，Ђ也是ޞ጑业的创໷人之一。自ऐ以来，ޞ物都是由人挥动ܬ来完成，非常苦，时߇，生产率很低。጑业命后，一些人ᘟ用有动的ܬ叶片的，Ыޞ挥动ܬ 的动作，来ޞ农作物，Ѳ没有成ߋ。后来麦密ٷ开໷探ҫ用状或带的ܬܯ，Ы东西的动作来ݢ造ޞ，ं得成ߋ。 ޞ的ߋ率很大，一天可以ޞ10公顷以上的小麦，而人጑一天只能 ޞ1公顷ጒट，这就大大提高了农业生产率。Ѳ发明家ᓱ将其产品开发得人人会用，还要通的农民Μ得起，会维Ԛԉڧ。由于受到小型农场的ݢ，最݉的ޞ市场很小。当欧美的农业从小农经济变为资主͵大农业后，ޞ就ҫ用起来。麦密ٷ不仅善于发明创造，也善于经ੲ，Ђጓ໅地用田间实验来与Ђ的对᝷《 ε，并极地为自己的产品ֆ广ॶ，麦密ٷ的ޞ公त很快成了农业业的龙头。 ҷ3 　高N的大用ᓯᐻ水水箱ߌ水，I就能ា水箱， 后水的质量为f  LH，这ज水ֆ功的功是ๆᄽ（ g ं/LH） 解： F=G=mg= f  LHf /LHf  /  W=Fs= f  /f Nf  +  这ज水的功是：  P= f  + T ņ 8 L8 W t = 思考 . 练习思考 . 练习 1. 某电在行时其对体的拉߇为8  000  /，计电在上升12  m的过中的拉߇所ֆ的ߋ。 2. 某人的质量是60  LH，山极顶高1  545  m，此人上山极顶用 2  I，此人到山极顶的ߋ率。,680,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,34,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.5442622950819672,0.7999999999999999,0.68,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_35,35,50 ࢂহߌ 3. 判断题 （1）ஔߋ率大，出的能量就多。 （2）ஔߋ率小，ֆߋ就少。 （3）៩水的ߋ率大，៩的水多。 ρȠ 当人们使用ࢂ时，有的是为了߈，有的是为了，有的是为了变用߈的方ा，那么在使用这些时，能不能ߌ呢？ ᑿҌ提ࡳ重物时，为了力छ以使用动。Ѳ是，动本有重力， 在提ࡳ重物的同时΋提ࡳ了，ఌ此Ҍ所ֆ的功Ꭲ有全部用于提ࡳ重物。 上面过程中，්ߌ重物߫能的部分功是᜽И需要的，गֆ有用功。් ߌ߫能的部分功是ఌ用这机械而不ᓃ不付出的โ担，为โ 功。有用功与โ功之和为ᕧ功。 W ᕧ  W 有用  W โ ᜽Иᕧጸ望有用功在ᕧ功中所ࢌҷ大χ。物理学中用机械 （NFDIBOJDBMFGGJDJFODZ）来表这个ҷ，用ጸႃ η 表，࢟： η  W 有 W ᕧ f ڢ中 W 有表有用功， W ᕧ 表ᕧ功。机械 η 一用分表。 由于有用功ᕧ是ᄻ于ᕧ功，所以 η ᕧᄻ于。 ҷ1  ຮ图--所，面  N，高 N，物体的质量是 LH， 面ऽ上៵物体，所用៵力是  /，求面的机械。（ g ं/LH） 解：将物体提ࡳ到 N高ะ需要ֆ功 （有用功）：  W 有  Fs  Gh  LHf /LHf N  +  ៵力对物体ֆ的功：  W ᕧ  Fs   /f N  + 图2-5-1 的 N N,629,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,35,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.4425925925925926,0.7999999999999999,0.629,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
